dt:1601623620 dt:-1601623620
dt:1601715600 dt:-1601715600
feels_like:9.35 feels_like:-9.35
description:overcastclouds description:-overcast-clouds
dt:1601719200 dt:-1601719200
feels_like:9.64 feels_like:-9.64
description:overcastclouds description:-overcast-clouds
dt:1601722800 dt:-1601722800
feels_like:9.88 feels_like:-9.88
description:overcastclouds description:-overcast-clouds
dt:1601726400 dt:-1601726400
feels_like:9.91 feels_like:-9.91
description:overcastclouds description:-overcast-clouds
dt:1601730000 dt:-1601730000
feels_like:9.6 feels_like:-9.6
description:overcastclouds description:-overcast-clouds
dt:1601733600 dt:-1601733600
feels_like:9.17 feels_like:-9.17
description:overcastclouds description:-overcast-clouds
dt:1601737200 dt:-1601737200
feels_like:8.61 feels_like:-8.61
description:overcastclouds description:-overcast-clouds
dt:1601740800 dt:-1601740800
feels_like:8.55 feels_like:-8.55
description:overcastclouds description:-overcast-clouds
dt:1601744400 dt:-1601744400
feels_like:8.72 feels_like:-8.72
description:overcastclouds description:-overcast-clouds
dt:1601748000 dt:-1601748000
feels_like:9.21 feels_like:-9.21
description:overcastclouds description:-overcast-clouds
dt:1601751600 dt:-1601751600
feels_like:9.91 feels_like:-9.91
description:overcastclouds description:-overcast-clouds
dt:1601755200 dt:-1601755200
feels_like:10.09 feels_like:-10.09
description:overcastclouds description:-overcast-clouds
dt:1601758800 dt:-1601758800
feels_like:10.07 feels_like:-10.07
description:overcastclouds description:-overcast-clouds
dt:1601762400 dt:-1601762400
feels_like:10.11 feels_like:-10.11
description:overcastclouds description:-overcast-clouds
dt:1601766000 dt:-1601766000
feels_like:10.39 feels_like:-10.39
description:overcastclouds description:-overcast-clouds
dt:1601769600 dt:-1601769600
feels_like:10.36 feels_like:-10.36
description:overcastclouds description:-overcast-clouds
dt:1601773200 dt:-1601773200
feels_like:10.62 feels_like:-10.62
description:overcastclouds description:-overcast-clouds
dt:1601776800 dt:-1601776800
feels_like:10.59 feels_like:-10.59
description:overcastclouds description:-overcast-clouds
dt:1601780400 dt:-1601780400
feels_like:10.23 feels_like:-10.23
description:overcastclouds description:-overcast-clouds
10/02/20 10 19.8 -clear-sky
10/02/20 11 18.93 -clear-sky
10/02/20 12 19.47 -clear-sky
10/02/20 13 21.02 -clear-sky
10/02/20 14 22.75 -clear-sky
10/02/20 15 23.46 -clear-sky
10/02/20 16 22.97 -clear-sky
10/02/20 17 21.53 -clear-sky
10/02/20 18 17.97 -clear-sky
10/02/20 19 17.38 -clear-sky
10/02/20 20 16.99 -clear-sky
10/02/20 21 16.44 -clear-sky
10/02/20 22 16 -clear-sky
10/02/20 23 15.52 -clear-sky
10/03/20 00 15.05 -clear-sky
10/03/20 01 14.67 -clear-sky
10/03/20 02 14.35 -clear-sky
10/03/20 03 14.05 -clear-sky
10/03/20 04 13.79 -clear-sky
10/03/20 05 13.59 -scattered-clouds
10/03/20 06 13.45 -scattered-clouds
10/03/20 07 14.16 -scattered-clouds
10/03/20 08 16.15 -broken-clouds
10/03/20 09 17.46 -overcast-clouds
10/03/20 10 19 -overcast-clouds
10/03/20 11 20.47 -broken-clouds
10/03/20 12 21.9 -broken-clouds
10/03/20 13 23.49 -scattered-clouds
10/03/20 14 24.88 -scattered-clouds
10/03/20 15 25.48 -clear-sky
10/03/20 16 25.68 -few-clouds
10/03/20 17 25.14 -few-clouds
10/03/20 18 22.37 -scattered-clouds
10/03/20 19 21.32 -broken-clouds
10/03/20 20 20.47 -broken-clouds
10/03/20 21 19.5 -overcast-clouds
10/03/20 22 18.53 -overcast-clouds
10/03/20 23 17.65 -overcast-clouds
10/04/20 00 16.77 -broken-clouds
10/04/20 01 16.19 -broken-clouds
10/04/20 02 15.97 -scattered-clouds
10/04/20 03 15.74 -clear-sky
10/04/20 04 15.28 -clear-sky
10/04/20 05 14.66 -clear-sky
10/04/20 06 14.5 -clear-sky
10/04/20 07 15.23 -clear-sky
10/04/20 08 17.44 -clear-sky
10/04/20 09 19.83 -clear-sky
10/02/20 15 22.23 -scattered-clouds
10/02/20 16 22.54 -few-clouds
10/02/20 17 21.92 -clear-sky
10/02/20 18 18.6 -clear-sky
10/02/20 19 17.49 -clear-sky
10/02/20 20 17.02 -clear-sky
10/02/20 21 16.55 -clear-sky
10/02/20 22 16.07 -clear-sky
10/02/20 23 15.53 -clear-sky
10/03/20 00 15.01 -clear-sky
10/03/20 01 14.62 -clear-sky
10/03/20 02 14.37 -clear-sky
10/03/20 03 14.03 -clear-sky
10/03/20 04 13.81 -scattered-clouds
10/03/20 05 13.76 -broken-clouds
10/03/20 06 13.43 -broken-clouds
10/03/20 07 14.21 -broken-clouds
10/03/20 08 15.89 -broken-clouds
10/03/20 09 17.51 -broken-clouds
10/03/20 10 19.2 -scattered-clouds
10/03/20 11 20.52 -scattered-clouds
10/03/20 12 21.96 -few-clouds
10/03/20 13 23.56 -few-clouds
10/03/20 14 24.78 -few-clouds
10/03/20 15 25.54 -few-clouds
10/03/20 16 25.93 -scattered-clouds
10/03/20 17 25.05 -broken-clouds
10/03/20 18 22.36 -broken-clouds
10/03/20 19 21.39 -broken-clouds
10/03/20 20 20.55 -broken-clouds
10/03/20 21 19.64 -overcast-clouds
10/03/20 22 18.96 -overcast-clouds
10/03/20 23 17.97 -broken-clouds
10/04/20 00 17.22 -broken-clouds
10/04/20 01 16.48 -scattered-clouds
10/04/20 02 16.12 -scattered-clouds
10/04/20 03 15.76 -clear-sky
10/04/20 04 15.31 -clear-sky
10/04/20 05 14.8 -clear-sky
10/04/20 06 14.4 -clear-sky
10/04/20 07 15.19 -clear-sky
10/04/20 08 17.64 -clear-sky
10/04/20 09 19.6 -clear-sky
10/04/20 10 21.04 -clear-sky
10/04/20 11 23.18 -clear-sky
10/04/20 12 24.63 -scattered-clouds
10/04/20 13 25.41 -scattered-clouds
10/04/20 14 26.6 -scattered-clouds
10/03/20 09 20.05 -scattered-clouds
10/03/20 10 19.33 -broken-clouds
10/03/20 11 19.89 -broken-clouds
10/03/20 12 21.14 -overcast-clouds
10/03/20 13 22.98 -overcast-clouds
10/03/20 14 24.36 -overcast-clouds
10/03/20 15 24.91 -overcast-clouds
10/03/20 16 25.3 -overcast-clouds
10/03/20 17 24.55 -overcast-clouds
10/03/20 18 21.72 -overcast-clouds
10/03/20 19 20.65 -overcast-clouds
10/03/20 20 19.94 -overcast-clouds
10/03/20 21 19 -broken-clouds
10/03/20 22 18.28 -scattered-clouds
10/03/20 23 17.63 -few-clouds
10/04/20 00 17.08 -few-clouds
10/04/20 01 16.63 -few-clouds
10/04/20 02 16.13 -few-clouds
10/04/20 03 15.52 -clear-sky
10/04/20 04 14.98 -clear-sky
10/04/20 05 15.02 -clear-sky
10/04/20 06 14.49 -clear-sky
10/04/20 07 15.29 -clear-sky
10/04/20 08 18.03 -clear-sky
10/04/20 09 19.69 -clear-sky
10/04/20 10 21.59 -clear-sky
10/04/20 11 22.59 -clear-sky
10/04/20 12 23.94 -few-clouds
10/04/20 13 25.37 -scattered-clouds
10/04/20 14 26.47 -scattered-clouds
10/04/20 15 26.97 -overcast-clouds
10/04/20 16 26.69 -overcast-clouds
10/04/20 17 25.76 -overcast-clouds
10/04/20 18 22.73 -overcast-clouds
10/04/20 19 21.73 -broken-clouds
10/04/20 20 21.08 -broken-clouds
10/04/20 21 20.36 -clear-sky
10/04/20 22 19.61 -clear-sky
10/04/20 23 18.86 -clear-sky
10/05/20 00 18.6 -few-clouds
10/05/20 01 18.37 -scattered-clouds
10/05/20 02 17.92 -scattered-clouds
10/05/20 03 18.03 -overcast-clouds
10/05/20 04 17.88 -overcast-clouds
10/05/20 05 18 -overcast-clouds
10/05/20 06 18.07 -overcast-clouds
10/05/20 07 18.57 -overcast-clouds
10/05/20 08 20.65 -overcast-clouds
10/03/20 11 21.09 -scattered-clouds
10/03/20 12 21.1 -broken-clouds
10/03/20 13 22.61 -broken-clouds
10/03/20 14 24.15 -overcast-clouds
10/03/20 15 24.86 -overcast-clouds
10/03/20 16 25.3 -overcast-clouds
10/03/20 17 24.55 -overcast-clouds
10/03/20 18 21.72 -overcast-clouds
10/03/20 19 20.65 -overcast-clouds
10/03/20 20 19.94 -overcast-clouds
10/03/20 21 19 -broken-clouds
10/03/20 22 18.28 -scattered-clouds
10/03/20 23 17.63 -few-clouds
10/04/20 00 17.08 -few-clouds
10/04/20 01 16.63 -few-clouds
10/04/20 02 16.13 -few-clouds
10/04/20 03 15.52 -clear-sky
10/04/20 04 14.98 -clear-sky
10/04/20 05 15.02 -clear-sky
10/04/20 06 14.49 -clear-sky
10/04/20 07 15.29 -clear-sky
10/04/20 08 18.03 -clear-sky
10/04/20 09 19.69 -clear-sky
10/04/20 10 21.59 -clear-sky
10/04/20 11 22.59 -clear-sky
10/04/20 12 23.94 -few-clouds
10/04/20 13 25.37 -scattered-clouds
10/04/20 14 26.47 -scattered-clouds
10/04/20 15 26.97 -overcast-clouds
10/04/20 16 26.69 -overcast-clouds
10/04/20 17 25.76 -overcast-clouds
10/04/20 18 22.73 -overcast-clouds
10/04/20 19 21.73 -broken-clouds
10/04/20 20 21.08 -broken-clouds
10/04/20 21 20.36 -clear-sky
10/04/20 22 19.61 -clear-sky
10/04/20 23 18.86 -clear-sky
10/05/20 00 18.6 -few-clouds
10/05/20 01 18.37 -scattered-clouds
10/05/20 02 17.92 -scattered-clouds
10/05/20 03 18.03 -overcast-clouds
10/05/20 04 17.88 -overcast-clouds
10/05/20 05 18 -overcast-clouds
10/05/20 06 18.07 -overcast-clouds
10/05/20 07 18.57 -overcast-clouds
10/05/20 08 20.65 -overcast-clouds
10/05/20 09 21.83 -broken-clouds
10/05/20 10 23.31 -scattered-clouds
10/04/20 09 19.86 -clear-sky
10/04/20 10 21.38 -clear-sky
10/04/20 11 23.21 -few-clouds
10/04/20 12 24.81 -scattered-clouds
10/04/20 13 26.23 -broken-clouds
10/04/20 14 27.27 -broken-clouds
10/04/20 15 27.87 -broken-clouds
10/04/20 16 28.4 -broken-clouds
10/04/20 17 26.65 -overcast-clouds
10/04/20 18 24.42 -overcast-clouds
10/04/20 19 23.75 -overcast-clouds
10/04/20 20 22.67 -overcast-clouds
10/04/20 21 21.93 -overcast-clouds
10/04/20 22 21.6 -overcast-clouds
10/04/20 23 20.34 -overcast-clouds
10/05/20 00 20.2 -overcast-clouds
10/05/20 01 19.33 -broken-clouds
10/05/20 02 18.72 -broken-clouds
10/05/20 03 18.77 -broken-clouds
10/05/20 04 19.37 -overcast-clouds
10/05/20 05 19.68 -overcast-clouds
10/05/20 06 18.81 -overcast-clouds
10/05/20 07 19.31 -overcast-clouds
10/05/20 08 20.85 -overcast-clouds
10/05/20 09 22.81 -broken-clouds
10/05/20 10 24.89 -scattered-clouds
10/05/20 11 26.28 -scattered-clouds
10/05/20 12 27.7 -few-clouds
10/05/20 13 29.4 -few-clouds
10/05/20 14 30.56 -few-clouds
10/05/20 15 31.53 -broken-clouds
10/05/20 16 31.21 -broken-clouds
10/05/20 17 28.99 -broken-clouds
10/05/20 18 25.51 -broken-clouds
10/05/20 19 24.59 -scattered-clouds
10/05/20 20 24.62 -broken-clouds
10/05/20 21 24.15 -overcast-clouds
10/05/20 22 22.93 -overcast-clouds
10/05/20 23 21.54 -broken-clouds
10/06/20 00 21.24 -broken-clouds
10/06/20 01 21.94 -broken-clouds
10/06/20 02 20.78 -broken-clouds
10/06/20 03 20.37 -broken-clouds
10/06/20 04 19.58 -broken-clouds
10/06/20 05 19.37 -broken-clouds
10/06/20 06 19.23 -broken-clouds
10/06/20 07 20.22 -broken-clouds
10/06/20 08 22.36 -broken-clouds
10/04/20 09 20.13 -clear-sky
10/04/20 10 21.51 -clear-sky
10/04/20 11 23.26 -few-clouds
10/04/20 12 24.82 -scattered-clouds
10/04/20 13 26.25 -broken-clouds
10/04/20 14 27.27 -broken-clouds
10/04/20 15 27.87 -broken-clouds
10/04/20 16 28.4 -broken-clouds
10/04/20 17 26.65 -overcast-clouds
10/04/20 18 24.42 -overcast-clouds
10/04/20 19 23.75 -overcast-clouds
10/04/20 20 22.67 -overcast-clouds
10/04/20 21 21.93 -overcast-clouds
10/04/20 22 21.6 -overcast-clouds
10/04/20 23 20.34 -overcast-clouds
10/05/20 00 20.2 -overcast-clouds
10/05/20 01 19.33 -broken-clouds
10/05/20 02 18.72 -broken-clouds
10/05/20 03 18.77 -broken-clouds
10/05/20 04 19.37 -overcast-clouds
10/05/20 05 19.68 -overcast-clouds
10/05/20 06 18.81 -overcast-clouds
10/05/20 07 19.31 -overcast-clouds
10/05/20 08 20.85 -overcast-clouds
10/05/20 09 22.81 -broken-clouds
10/05/20 10 24.89 -scattered-clouds
10/05/20 11 26.28 -scattered-clouds
10/05/20 12 27.7 -few-clouds
10/05/20 13 29.4 -few-clouds
10/05/20 14 30.56 -few-clouds
10/05/20 15 31.53 -broken-clouds
10/05/20 16 31.21 -broken-clouds
10/05/20 17 28.99 -broken-clouds
10/05/20 18 25.51 -broken-clouds
10/05/20 19 24.59 -scattered-clouds
10/05/20 20 24.62 -broken-clouds
10/05/20 21 24.15 -overcast-clouds
10/05/20 22 22.93 -overcast-clouds
10/05/20 23 21.54 -broken-clouds
10/06/20 00 21.24 -broken-clouds
10/06/20 01 21.94 -broken-clouds
10/06/20 02 20.78 -broken-clouds
10/06/20 03 20.37 -broken-clouds
10/06/20 04 19.58 -broken-clouds
10/06/20 05 19.37 -broken-clouds
10/06/20 06 19.23 -broken-clouds
10/06/20 07 20.22 -broken-clouds
10/06/20 08 22.36 -broken-clouds
10/04/20 09 20.1 -clear-sky
10/04/20 10 21.5 -clear-sky
10/04/20 11 23.26 -few-clouds
10/04/20 12 24.82 -scattered-clouds
10/04/20 13 26.25 -broken-clouds
10/04/20 14 27.27 -broken-clouds
10/04/20 15 27.87 -broken-clouds
10/04/20 16 28.4 -broken-clouds
10/04/20 17 26.65 -overcast-clouds
10/04/20 18 24.42 -overcast-clouds
10/04/20 19 23.75 -overcast-clouds
10/04/20 20 22.67 -overcast-clouds
10/04/20 21 21.93 -overcast-clouds
10/04/20 22 21.6 -overcast-clouds
10/04/20 23 20.34 -overcast-clouds
10/05/20 00 20.2 -overcast-clouds
10/05/20 01 19.33 -broken-clouds
10/05/20 02 18.72 -broken-clouds
10/05/20 03 18.77 -broken-clouds
10/05/20 04 19.37 -overcast-clouds
10/05/20 05 19.68 -overcast-clouds
10/05/20 06 18.81 -overcast-clouds
10/05/20 07 19.31 -overcast-clouds
10/05/20 08 20.85 -overcast-clouds
10/05/20 09 22.81 -broken-clouds
10/05/20 10 24.89 -scattered-clouds
10/05/20 11 26.28 -scattered-clouds
10/05/20 12 27.7 -few-clouds
10/05/20 13 29.4 -few-clouds
10/05/20 14 30.56 -few-clouds
10/05/20 15 31.53 -broken-clouds
10/05/20 16 31.21 -broken-clouds
10/05/20 17 28.99 -broken-clouds
10/05/20 18 25.51 -broken-clouds
10/05/20 19 24.59 -scattered-clouds
10/05/20 20 24.62 -broken-clouds
10/05/20 21 24.15 -overcast-clouds
10/05/20 22 22.93 -overcast-clouds
10/05/20 23 21.54 -broken-clouds
10/06/20 00 21.24 -broken-clouds
10/06/20 01 21.94 -broken-clouds
10/06/20 02 20.78 -broken-clouds
10/06/20 03 20.37 -broken-clouds
10/06/20 04 19.58 -broken-clouds
10/06/20 05 19.37 -broken-clouds
10/06/20 06 19.23 -broken-clouds
10/06/20 07 20.22 -broken-clouds
10/06/20 08 22.36 -broken-clouds
10/05/20 19 25.39 -broken-clouds
10/05/20 20 25.02 -broken-clouds
10/05/20 21 24.06 -overcast-clouds
10/05/20 22 22.64 -light-rain
10/05/20 23 22.55 -light-rain
10/06/20 00 22.02 -overcast-clouds
10/06/20 01 21.46 -overcast-clouds
10/06/20 02 21.18 -overcast-clouds
10/06/20 03 20.76 -overcast-clouds
10/06/20 04 20.23 -broken-clouds
10/06/20 05 19.99 -broken-clouds
10/06/20 06 19.7 -broken-clouds
10/06/20 07 20.34 -broken-clouds
10/06/20 08 22.65 -broken-clouds
10/06/20 09 23.89 -overcast-clouds
10/06/20 10 26.4 -overcast-clouds
10/06/20 11 27.21 -broken-clouds
10/06/20 12 28.18 -broken-clouds
10/06/20 13 28.22 -broken-clouds
10/06/20 14 27.72 -broken-clouds
10/06/20 15 27.4 -broken-clouds
10/06/20 16 28.14 -overcast-clouds
10/06/20 17 27.01 -overcast-clouds
10/06/20 18 23.34 -overcast-clouds
10/06/20 19 21.44 -overcast-clouds
10/06/20 20 20.45 -overcast-clouds
10/06/20 21 20.69 -overcast-clouds
10/06/20 22 20.54 -overcast-clouds
10/06/20 23 20.35 -overcast-clouds
10/07/20 00 20.05 -overcast-clouds
10/07/20 01 19.9 -overcast-clouds
10/07/20 02 19.29 -overcast-clouds
10/07/20 03 18.93 -clear-sky
10/07/20 04 18.69 -clear-sky
10/07/20 05 18.24 -clear-sky
10/07/20 06 17.58 -clear-sky
10/07/20 07 18.01 -clear-sky
10/07/20 08 20.13 -few-clouds
10/07/20 09 21.97 -scattered-clouds
10/07/20 10 23.76 -few-clouds
10/07/20 11 25.26 -few-clouds
10/07/20 12 26.49 -clear-sky
10/07/20 13 28.24 -few-clouds
10/07/20 14 28.5 -few-clouds
10/07/20 15 29.07 -broken-clouds
10/07/20 16 28.27 -scattered-clouds
10/07/20 17 25.32 -broken-clouds
10/07/20 18 22.61 -broken-clouds
